"Source:","C:\BP5hw\pcb\7-REV1A-PC1b\7-REVA-PC1.kicad_sch"
"Date:","2025-03-25T17:34:11+0100"
"Tool:","Eeschema 8.0.7"
"Generator:","C:\Program Files\KiCad\8.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","235"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Datasheet","Description","Description_1","Field4","Field5","Field6","Footprint","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PARTREV","Package","Price","RMB","STANDARD","Sim.Device","Sim.Pins","SnapEDA_Link","Supplier","USD"
"1","66","C1, C2, C3, C5, C7, C8, C9, C14, C15, C16, C17, C20, C22, C110, C111, C112, C113, C114, C115, C116, C117, C118, C301, C302, C303, C304, C305, C306, C307, C308, C309, C310, C311, C312, C313, C314, C315, C316, C403, C415, C416, C503, C507, C508, C509, C510, C602, C605, C701, C702, C703, C704, C705, C706, C707, C708, C710, C712, C713, C714, C715, C716, C717, C718, C719, C720","0.1uF","Device:C_Small","Capacitor_SMD:C_0402_1005Metric","~","","","","~","Unpolarized capacitor, small symbol","","","","","Capacitor_SMD:C_0402_1005Metric","","","","","","","","0.00628","","","","","https://item.szlcsc.com/1877.html",""
"2","18","C4, C10, C11, C18, C19, C23, C24, C29, C36, C104, C109, C201, C202, C401, C402, C404, C407, C601","10uF/6.3v","Device:C_Small","Capacitor_SMD:C_0402_1005Metric","~","","","","~","CL05A106MQ5NUN","","","","","Capacitor_SMD:C_0402_1005Metric","Samsung","","","","","","","0.022142","","","","","https://item.szlcsc.com/306263.html",""
"3","2","C105, C106","15pF","Device:C_Small","Capacitor_SMD:C_0402_1005Metric","~","","","","~","Unpolarized capacitor, small symbol","","","","","Capacitor_SMD:C_0402_1005Metric","","","","","","","","0.022142","","","","","https://item.szlcsc.com/306263.html",""
"4","1","C408","120pF","Device:C_Small","Capacitor_SMD:C_0402_1005Metric","~","","","","~","Unpolarized capacitor, small symbol","","","","","Capacitor_SMD:C_0402_1005Metric","","","","","","","","0.037726","","","","","https://item.szlcsc.com/1877.html",""
"5","1","C413","10uF/6.3V","Device:C_Small","Capacitor_SMD:C_0402_1005Metric","~","","","","~","Unpolarized capacitor, small symbol","","","","","Capacitor_SMD:C_0402_1005Metric","","","","","","","","0.043101","","","","","https://item.szlcsc.com/108589.html",""
"6","9","D1, D2, D3, D4, D5, D6, D7, D8, D9","BAS40-04","Diode:BAS40-04","library:SOT-523","http://www.vishay.com/docs/85701/bas40v.pdf","","","","http://www.vishay.com/docs/85701/bas40v.pdf","40V 0.2A Dual Small Signal Schottky Diodes","","","","","library:SOT-523","","","","","","","","","","","","","",""
"7","1","D10","SMF5.0A","Diode:SMAJ5.0A","Diode_SMD:D_SMF","https://www.littelfuse.com/media?resourcetype=datasheets&itemid=75e32973-b177-4ee3-a0ff-cedaf1abdb93&filename=smaj-datasheet","","","","https://www.littelfuse.com/media?resourcetype=datasheets&itemid=75e32973-b177-4ee3-a0ff-cedaf1abdb93&filename=smaj-datasheet","400W unidirectional Transient Voltage Suppressor, 5.0Vr, SMA(DO-214AC)","","","","","Diode_SMD:D_SMF","","","","","","","","","","","","","",""
"8","3","D401, D602, D603","1N4148WT","Diode:1N4148WS","Diode_SMD:D_SOD-523","https://www.vishay.com/docs/85751/1n4148ws.pdf","","","","https://www.vishay.com/docs/85751/1n4148ws.pdf","75V 0.15A Fast switching Diode, SOD-323","","","","","Diode_SMD:D_SOD-523","","","","","","","","0.182079","","D","1=K 2=A","","https://item.szlcsc.com/120141.html",""
"9","1","J201","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~","","","","~","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","","","","","","","","","","","","","",""
"10","1","J202","TYPE-C-31-M-12",":TYPE-C-31-M-12_2","usb-c:HRO_TYPE-C-31-M-12","HRO Electronics","","","","HRO Electronics","","","3.31mm","A","Manufacturer Recommendations","usb-c:HRO_TYPE-C-31-M-12","","","","","","","","","","","","","",""
"11","1","J301","Conn_01x10","Connector_Generic:Conn_01x10","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","~","","","","~","Generic connector, single row, 01x10, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","","","","","","","","","","","","","",""
"12","1","J302","Conn_01x09","Connector_Generic:Conn_01x09","Connector_JST:JST_SH_SM09B-SRSS-TB_1x09-1MP_P1.00mm_Horizontal","~","","","","~","Generic connector, single row, 01x09, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","Connector_JST:JST_SH_SM09B-SRSS-TB_1x09-1MP_P1.00mm_Horizontal","","","","","","","","","","","","","",""
"13","1","L201","CBW201209U300T","kicad5-device:Ferrite_Bead_Small","Inductor_SMD:L_0805_2012Metric","~","","","","~","Ferrite bead, small symbol","","","","","Inductor_SMD:L_0805_2012Metric","","","","","","","","0.175802	0.175802","","","","","https://item.szlcsc.com/263551.html",""
"14","1","LCD201","TFT_20_QT200H1201","dp-lcd:TFT_20_QT200H1201","dp-lcd:TFT_20_QT200H1201","","","","","","","","","","","dp-lcd:TFT_20_QT200H1201","","","","","","","","","","","","","",""
"15","8","LED701, LED704, LED707, LED708, LED712, LED716, LED717, LED720","SK6812-side-a_b","dp-LED:SK6812-side-a_b","dp-LED:SK6812-side-a_b","","","","","","","","","","","dp-LED:SK6812-side-a_b","","","","","","","","","","","","","",""
"16","10","LED702, LED703, LED705, LED706, LED710, LED713, LED714, LED715, LED718, LED719","SK6812-mini-e","dp-LED:SK6812-mini-e","dp-LED:SK6812-MINI-E","","","","","","","","","","","dp-LED:SK6812-MINI-E","","","","","","","","0.5296","","","","","https://item.szlcsc.com/542109.html",""
"17","3","Q1, Q2, Q5","2N7002KT","Transistor_FET:BSS138","library:SOT-523","https://www.onsemi.com/download/data-sheet/pdf/2n7002t-d.pdf","","","","https://www.onsemi.com/download/data-sheet/pdf/2n7002t-d.pdf","50V Vds, 0.22A Id, N-Channel MOSFET, SOT-23","","","","","library:SOT-523","CBI","","","","","","","0.140017","","","","","https://item.szlcsc.com/544697.html",""
"18","1","Q401","BCM857","kicad5-device:Q_DUAL_PNP_PNP_E1B1C2E2B2C1","Package_TO_SOT_SMD:SOT-363_SC-70-6","~","","","","~","Dual PNP transistor, 6 pin package","","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","","","","","","","","","","","","","",""
"19","2","Q402, Q602","BC2301T 2.8A","Transistor_FET:BSS84","library:SOT-523","http://www.aosmd.com/pdfs/datasheet/AO3401A.pdf","","","","http://www.aosmd.com/pdfs/datasheet/AO3401A.pdf","-0.13A Id, -50V Vds, P-Channel MOSFET, SOT-23","","","","","library:SOT-523","","","","","","","","0.232494","","","","","https://item.szlcsc.com/76686.html",""
"20","1","Q601","MMDT3906","kicad5-device:Q_DUAL_PNP_PNP_E1B1C2E2B2C1","Package_TO_SOT_SMD:SOT-363_SC-70-6","~","","","","~","Dual PNP transistor, 6 pin package","","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","","","","","","","","","","","","","",""
"21","1","R1","10R","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006373","","","","","https://item.szlcsc.com/116008.html",""
"22","5","R2, R12, R502, R602, R603","1K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006373","","","","","https://item.szlcsc.com/116008.html",""
"23","4","R4, R319, R401, R412","100K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.005749","","","","","https://item.szlcsc.com/61543.html",""
"24","15","R6, R8, R9, R11, R301, R406, R407, R410, R414, R415, R606, R609, R610, R611, R613","10K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006373","","","","","https://item.szlcsc.com/116008.html",""
"25","1","R10","470K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006373","","","","","https://item.szlcsc.com/116008.html",""
"26","8","R13, R14, R15, R16, R17, R18, R19, R20","120R 0.5W","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","~","Resistor, Thick-Film, 0.5W","","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","","","","","","","","","","","","",""
"27","2","R103, R608","200R","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006373","","","","","https://item.szlcsc.com/116008.html",""
"28","2","R201, R204","5.1K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.0065","","","","","https://item.szlcsc.com/107087.html",""
"29","2","R202, R203","27R","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.006505","","","","","https://item.szlcsc.com/116009.html",""
"30","1","R209","33R","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0805_2012Metric","","","","","","","","0.019315","","","","","https://item.szlcsc.com/139271.html",""
"31","1","R403","102K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.005944","","","","","https://item.szlcsc.com/174835.html",""
"32","1","R404","133K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.005749","","","","","https://item.szlcsc.com/61543.html",""
"33","5","R405, R408, R409, R604, R605","33K","Device:R_Small","Resistor_SMD:R_0402_1005Metric","~","","","","~","Resistor, small symbol","","","","","Resistor_SMD:R_0402_1005Metric","","","","","","","","0.004864","","","","","https://item.szlcsc.com/61542.html",""
"34","1","R601","0R2","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","~","Resistor","","","","","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","","","","","","","","0.418328","","","","","https://item.szlcsc.com/464030.html",""
"35","5","RN1, RN303, RN308, RN317, RN318","100K","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.033552","","","","","https://item.szlcsc.com/26241.html",""
"36","4","RN2, RN8, RN10, RN11","1M","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.034572","","","","","https://item.szlcsc.com/45893.html",""
"37","2","RN3, RN9","10K","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.034572","","","","","https://item.szlcsc.com/45893.html",""
"38","4","RN4, RN7, RN302, RN307","4.7K","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.034572","","","","","https://item.szlcsc.com/45893.html",""
"39","2","RN5, RN6","2.2K","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.034572","","","","","https://item.szlcsc.com/45893.html",""
"40","2","RN301, RN306","120R","dp-rarray:R_Array","Resistor_SMD:R_Array_Convex_4x0402","http://www.vishay.com/docs/31509/csc.pdf","","","","http://www.vishay.com/docs/31509/csc.pdf","4 resistor network, star topology, bussed resistors, split","","","","","Resistor_SMD:R_Array_Convex_4x0402","","","","","","","","0.033552","","","","","https://item.szlcsc.com/26241.html",""
"41","1","SW101","TS3425BA 098 2.5H 250gf","Switch:SW_SPST","Button_Switch_SMD:SW_SPST_PTS810","~","","","","~","Single Pole Single Throw (SPST) switch","","","","","Button_Switch_SMD:SW_SPST_PTS810","","","","","","","","","","","","","",""
"42","1","SW102","TS3315A 250gf 025","dp-switch:4P_button_sw","dp-switch:GT-TC026X-HXXX-LX","","","","","","","","","","","dp-switch:GT-TC026X-HXXX-LX","","","","","","","","","","","","","",""
"43","1","U1","RP2350B","ESPx:ESP32x-80","qfn80:qfn80","","","","","","","","","","","qfn80:qfn80","","","","","","","","","","","","","",""
"44","1","U2","74LVC8T245BQ","Logic_LevelTranslator:SN74AVC8T245PW","manuf:NXP-DHVQFN24","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","","","","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","8-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, TSSOP-24","","","","","manuf:NXP-DHVQFN24","","","","","","","","","","","","","",""
"45","1","U3","TLV74311PDBVR","Regulator_Linear:MCP1802x-xx02xOT","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/22053C.pdf","","","","http://ww1.microchip.com/downloads/en/DeviceDoc/22053C.pdf","150mA, Tiny CMOS LDO With Shutdown, Fixed Voltage, SOT-23-5","","","","","Package_TO_SOT_SMD:SOT-23-5","","","","","","","","","","","","","",""
"46","1","U4","XL9555QF24","TCA6416RTWT:XL9555QF24","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm","","","","","","","","","","","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm","","","","XL9555QF24","","","","","","","","","",""
"47","6","U5, U9, U10, U11, U12, U13","LM358_DFN","Amplifier_Operational:LM358_DFN","Package_DFN_QFN:DFN-8-1EP_2x2mm_P0.5mm_EP1.05x1.75mm","www.st.com/resource/en/datasheet/lm358.pdf","","","","www.st.com/resource/en/datasheet/lm358.pdf","Low-Power, Dual Operational Amplifiers, DFN-8","","","","","Package_DFN_QFN:DFN-8-1EP_2x2mm_P0.5mm_EP1.05x1.75mm","","","","","","","","","","","","","",""
"48","2","U6, U7","TCA6416ARTWR","TCA6416RTWT:TCA6416RTWT","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm","","","In Stock","https://www.snapeda.com/parts/TCA6416RTWT/Texas+Instruments/view-part/?ref=eda","","Low-voltage 16-bit I2C & SMBus I/O expander with interrupt output, reset & config registers 24-WQFN -40 to 85","","","","","Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm","","","Texas Instruments","TCA6416RTWT","","WQFN-24 Texas Instruments","None","","","","","https://www.snapeda.com/parts/TCA6416RTWT/Texas+Instruments/view-part/?ref=snap","",""
"49","1","U8","APS6404L-3SQR-ZR","dp-memory:xm25qh128a","library:USON-8-3x2mm_P0.5mm_EPthin","","","","","","","","","","","library:USON-8-3x2mm_P0.5mm_EPthin","","","","","","","","9.85","","","","","https://item.szlcsc.com/98729.html",""
"50","3","U14, U15, U16","SP3002-04JTG","IP4220CZ6F:IP4220CZ6F","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.littelfuse.com/assetdocs/tvs-diode-array-spa-sp3002-datasheet?assetguid=c8b2f2f8-79d8-4a9c-8435-7393b0361abe","","In Stock","https://www.snapeda.com/parts/IP4220CZ6F/Nexperia/view-part/?ref=eda","https://www.littelfuse.com/assetdocs/tvs-diode-array-spa-sp3002-datasheet?assetguid=c8b2f2f8-79d8-4a9c-8435-7393b0361abe","","                            - Clamp - Ipp Tvs Diode Surface Mount 6-TSOP","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","Littelfuse","1.1 mm","Nexperia USA Inc.","IP4220CZ6F","5","SOT-457 Nexperia USA","None","","IPC 7351B","","","https://www.snapeda.com/parts/IP4220CZ6F/Nexperia/view-part/?ref=snap","",""
"51","1","U102","W25Q128JVSIQ","dp-memory:xm25qh128a","Package_SO:SOP-8_5.28x5.23mm_P1.27mm","","","","","","","","","","","Package_SO:SOP-8_5.28x5.23mm_P1.27mm","","","","","","","","9.85","","","","","https://item.szlcsc.com/98729.html",""
"52","1","U105","MT29F1G01ABAFDWB","dp-memory:MT29F1G01ABAFDWB","dp-memory:U-PDFN-8","","","","","","SPI NAND Flash memory","","","","","dp-memory:U-PDFN-8","","","","","","","","","","","","","",""
"53","8","U301, U302, U303, U304, U305, U306, U307, U308","AiP74LVC1T45GC363.TR","Logic_LevelTranslator:SN74LVC1T45DCK","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1t45.pdf","","","","http://www.ti.com/lit/ds/symlink/sn74lvc1t45.pdf","Single-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, SOT-363","","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","","","","","","","","1.33","","","","","https://item.szlcsc.com/9911.html",""
"54","1","U401","ME6211A33PG-N","Regulator_Linear:AP2204RA-3.3","Package_TO_SOT_SMD:SOT-89-3","https://www.diodes.com/assets/Datasheets/AP2204.pdf","","","","https://www.diodes.com/assets/Datasheets/AP2204.pdf","150mA low dropout linear regulator, wide input voltage range, 3.3V fixed positive output, SOT-89-3 package","","","","","Package_TO_SOT_SMD:SOT-89-3","","","","","","","","","","","","","",""
"55","1","U402","CD4067","74xx:CD74HC4067M","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","http://www.ti.com/lit/ds/symlink/cd74hc4067.pdf","","","","http://www.ti.com/lit/ds/symlink/cd74hc4067.pdf","High-Speed CMOS Logic 16-Channel Analog Multiplexer/Demultiplexer, SOIC-24","","","","","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","","","","","","","","","","","","","https://eu.mouser.com/ProductDetail/Nexperia/74HCT4067PW118","0.762"
"56","1","U403","AP2127K-ADJ","dp-vreg:MCP1824","Package_TO_SOT_SMD:SOT-23-5","","","","","","","","","","","Package_TO_SOT_SMD:SOT-23-5","","","","","","","","2.68","","","",""," https://item.szlcsc.com/157049.html",""
"57","1","U503","74HCT245BQ","74xx:74HC245","Package_DFN_QFN:DHVQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x3mm","http://www.ti.com/lit/gpn/sn74HC245","","","","http://www.ti.com/lit/gpn/sn74HC245","Octal BUS Transceivers, 3-State outputs","","","","","Package_DFN_QFN:DHVQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x3mm","","","","","","","","","","","","","",""
"58","1","U601","GS321A-TR","Comparator:LMV331","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/lmv331.pdf","","","","http://www.ti.com/lit/ds/symlink/lmv331.pdf","Single General-Purpose Low-Voltage Comparator, SOT-23-5/SC-70-5","","","","","Package_TO_SOT_SMD:SOT-23-5","","","","","","","","","","","","","",""
"59","1","U602","GSV331-TR","Comparator:LMV331","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/lmv331.pdf","","","","http://www.ti.com/lit/ds/symlink/lmv331.pdf","Single General-Purpose Low-Voltage Comparator, SOT-23-5/SC-70-5","","","","","Package_TO_SOT_SMD:SOT-23-5","","","","","","","","","","","","","",""
"60","1","Y101","ABM8-272-T3","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~","","","","~","12MHz","","","","","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","","","","","","","","0.8432","","","","","https://item.szlcsc.com/260706.html",""
